math_score,physics_score,chemistry_score,biology_score,english_score,programming_interest,analytical_skills,creativity_level,communication_skills,leadership_skills,sports,olympiad,projects_done,course
75,50,43,50,42,7,2,3,10,3,1,0,5,Civil Engineering
52,42,91,42,50,6,3,6,3,7,0,0,5,Civil Engineering
71,85,81,99,54,8,6,6,5,2,1,1,4,Electrical Engineering
50,41,64,93,68,9,3,4,1,7,1,1,5,Civil Engineering
91,83,95,94,89,6,6,3,3,9,0,0,3,Electrical Engineering
96,42,96,43,67,2,9,1,5,5,1,0,3,Civil Engineering
85,52,67,40,79,5,2,2,8,4,0,0,2,Civil Engineering
95,74,55,97,68,2,1,2,7,7,0,1,4,Mechanical Engineering
57,80,85,40,98,4,10,5,9,8,1,1,0,Business
76,76,56,45,90,10,1,4,7,9,1,0,4,Data Science
91,100,60,77,79,8,1,10,3,5,0,1,5,Computer Science
73,87,45,59,84,8,9,1,5,1,1,0,2,Electrical Engineering
76,63,80,52,60,8,8,9,7,8,0,1,1,Data Science
97,67,71,41,85,10,7,1,6,5,0,0,3,Data Science
81,51,96,80,82,10,2,8,3,5,0,0,2,Data Science
87,45,47,68,43,6,3,3,8,10,0,1,3,Business
62,96,97,88,72,9,7,6,10,10,1,1,4,Business
63,42,57,71,45,10,3,9,5,7,1,0,2,Arts & Design
61,79,57,94,63,10,5,10,5,4,1,1,4,Arts & Design
50,50,83,68,56,4,8,9,7,3,1,1,4,Arts & Design
65,40,95,88,87,2,7,5,6,7,0,0,3,Civil Engineering
84,49,54,51,53,5,8,5,8,4,1,1,3,Civil Engineering
83,64,42,98,74,5,8,8,4,4,0,0,0,Arts & Design
41,91,92,44,81,6,10,8,1,3,0,0,1,Arts & Design
45,69,67,53,63,2,6,5,2,1,1,0,2,Civil Engineering
87,76,74,61,75,10,7,9,8,2,1,1,2,Computer Science
40,43,41,48,96,6,1,8,8,5,1,0,5,Arts & Design
50,95,86,63,52,1,10,1,2,1,1,1,0,Civil Engineering
53,57,44,66,82,7,1,8,6,7,1,0,2,Arts & Design
74,82,78,84,62,5,1,4,10,9,1,0,2,Mechanical Engineering
77,93,54,91,48,8,4,10,3,9,1,1,4,Data Science
48,76,43,96,75,6,2,7,5,4,0,1,1,Civil Engineering
47,75,55,60,59,4,8,9,10,9,0,0,1,Arts & Design
46,84,65,97,76,6,10,7,1,2,0,1,3,Civil Engineering
48,51,70,66,45,5,6,10,8,8,0,0,3,Arts & Design
63,90,62,50,41,8,5,7,4,3,0,0,4,Civil Engineering
54,49,88,92,97,1,3,5,3,4,1,0,1,Civil Engineering
65,73,63,53,92,3,3,6,9,10,0,1,0,Business
53,45,89,57,73,9,7,8,9,8,0,1,3,Arts & Design
100,96,83,60,48,7,1,5,3,6,0,1,5,Mechanical Engineering
69,92,47,72,54,10,5,7,3,10,0,1,5,Civil Engineering
85,89,55,46,83,10,4,5,3,1,0,0,3,Computer Science
73,62,91,89,68,7,4,9,7,2,0,1,1,Arts & Design
67,41,44,76,80,6,5,6,5,3,0,1,2,Civil Engineering
48,67,82,91,83,7,8,5,6,3,1,1,3,Civil Engineering
58,95,45,74,62,5,1,2,9,4,0,0,2,Civil Engineering
93,62,50,79,66,2,2,2,8,9,1,0,1,Business
66,43,95,100,85,6,6,1,7,4,0,0,0,Civil Engineering
97,40,70,98,65,8,4,3,4,8,0,1,1,Computer Science
88,54,72,79,63,4,10,1,4,1,1,1,0,Civil Engineering
97,97,54,76,63,6,10,1,6,1,1,1,1,Electrical Engineering
48,89,71,63,77,7,4,9,5,7,1,0,1,Arts & Design
92,47,75,88,76,4,2,3,5,10,0,1,4,Civil Engineering
76,84,97,74,59,3,1,5,2,2,1,1,4,Electrical Engineering
81,84,98,95,73,1,7,5,5,8,0,1,1,Mechanical Engineering
96,67,85,85,57,5,4,2,6,5,1,0,0,Civil Engineering
71,60,72,91,75,6,8,5,4,6,0,0,0,Civil Engineering
41,53,80,41,76,3,8,10,10,10,0,1,4,Arts & Design
50,92,99,68,89,7,3,9,4,7,1,1,5,Arts & Design
96,43,57,74,100,5,4,7,5,8,1,0,4,Civil Engineering
40,51,94,89,81,10,4,4,9,9,0,0,3,Business
80,94,44,85,80,7,7,5,6,10,0,1,1,Electrical Engineering
40,94,57,98,78,10,5,1,9,10,0,0,2,Business
43,69,46,89,95,8,7,6,7,2,0,1,3,Civil Engineering
65,60,63,83,77,10,5,2,3,2,1,0,1,Civil Engineering
93,85,62,59,100,8,4,6,8,6,1,0,2,Computer Science
48,97,67,87,53,8,9,1,2,6,1,0,4,Civil Engineering
75,66,88,71,83,4,3,5,2,10,1,0,0,Civil Engineering
87,80,48,64,41,4,10,8,5,8,1,0,4,Arts & Design
88,54,62,89,97,8,3,7,5,8,1,0,2,Data Science
98,68,77,61,62,4,10,8,1,5,1,0,0,Arts & Design
61,63,96,47,100,2,9,2,5,5,1,1,1,Civil Engineering
53,90,68,75,69,6,4,2,5,2,0,1,1,Civil Engineering
69,46,93,48,51,6,8,4,4,4,0,0,2,Civil Engineering
78,64,80,42,96,2,10,2,5,4,0,1,1,Civil Engineering
90,47,97,68,59,2,2,4,10,6,0,1,4,Civil Engineering
55,52,42,68,59,10,2,7,9,3,1,0,1,Civil Engineering
68,46,90,75,100,9,6,10,5,5,0,0,1,Arts & Design
70,47,89,49,76,8,3,1,10,2,0,0,5,Civil Engineering
100,77,62,44,63,10,9,9,5,8,0,0,5,Computer Science
